"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@11.0.11/java.security.AccessController.getStackAccessControlContext(Native Method)
	at java.base@11.0.11/java.security.AccessController.getContext(AccessController.java:833)
	at java.desktop@11.0.11/java.awt.AWTEvent.<init>(AWTEvent.java:115)
	at java.desktop@11.0.11/java.awt.event.ComponentEvent.<init>(ComponentEvent.java:120)
	at java.desktop@11.0.11/java.awt.event.ContainerEvent.<init>(ContainerEvent.java:115)
	at java.desktop@11.0.11/java.awt.Container.addImpl(Container.java:1160)
	at java.desktop@11.0.11/javax.swing.JLayeredPane.addImpl(JLayeredPane.java:237)
	at java.desktop@11.0.11/java.awt.Container.add(Container.java:997)
	at java.desktop@11.0.11/javax.swing.JRootPane.setContentPane(JRootPane.java:603)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl$MyDialog$DialogRootPane.setContentPane(DialogWrapperPeerImpl.java:964)
	at java.desktop@11.0.11/javax.swing.JDialog.setContentPane(JDialog.java:1036)
	at com.intellij.openapi.ui.impl.DialogWrapperPeerImpl.setContentPane(DialogWrapperPeerImpl.java:1006)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1312)
	at com.tianhe.iniviewer.ui.path.PathManageDialog.<init>(PathManageDialog.kt:19)
	at com.tianhe.iniviewer.ui.main.MainPanel.initListener$lambda-10(MainPanel.kt:119)
	at com.tianhe.iniviewer.ui.main.MainPanel$$Lambda$2023/0x0000000801755840.actionPerformed(Unknown Source)
	at java.desktop@11.0.11/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop@11.0.11/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop@11.0.11/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop@11.0.11/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop@11.0.11/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:270)
	at java.desktop@11.0.11/java.awt.Component.processMouseEvent(Component.java:6652)
	at java.desktop@11.0.11/javax.swing.JComponent.processMouseEvent(JComponent.java:3345)
	at java.desktop@11.0.11/java.awt.Component.processEvent(Component.java:6417)
	at java.desktop@11.0.11/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop@11.0.11/java.awt.Component.dispatchEventImpl(Component.java:5027)
	at java.desktop@11.0.11/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop@11.0.11/java.awt.Component.dispatchEvent(Component.java:4859)
	at java.desktop@11.0.11/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop@11.0.11/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop@11.0.11/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop@11.0.11/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop@11.0.11/java.awt.Window.dispatchEventImpl(Window.java:2784)
	at java.desktop@11.0.11/java.awt.Component.dispatchEvent(Component.java:4859)
	at java.desktop@11.0.11/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:778)
	at java.desktop@11.0.11/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop@11.0.11/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base@11.0.11/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.11/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base@11.0.11/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop@11.0.11/java.awt.EventQueue$5.run(EventQueue.java:751)
	at java.desktop@11.0.11/java.awt.EventQueue$5.run(EventQueue.java:749)
	at java.base@11.0.11/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.11/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop@11.0.11/java.awt.EventQueue.dispatchEvent(EventQueue.java:748)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:969)
	at com.intellij.ide.IdeEventQueue.dispatchMouseEvent(IdeEventQueue.java:906)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:836)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$8(IdeEventQueue.java:449)
	at com.intellij.ide.IdeEventQueue$$Lambda$522/0x0000000800648c40.compute(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:808)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$9(IdeEventQueue.java:448)
	at com.intellij.ide.IdeEventQueue$$Lambda$521/0x0000000800620c40.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:781)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:502)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

"BaseDataReader: output stream of fsnotifier" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@11.0.11/java.io.FileInputStream.readBytes(Native Method)
	at java.base@11.0.11/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base@11.0.11/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base@11.0.11/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.base@11.0.11/java.io.InputStreamReader.read(InputStreamReader.java:181)
	at java.base@11.0.11/java.io.Reader.read(Reader.java:229)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:134)
	at com.intellij.util.io.BaseDataReader.readAvailable(BaseDataReader.java:68)
	at com.intellij.util.io.BaseDataReader.doRun(BaseDataReader.java:158)
	at com.intellij.util.io.BaseDataReader$$Lambda$113/0x00000008001f3040.run(Unknown Source)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.io.BaseDataReader.lambda$start$0(BaseDataReader.java:51)
	at com.intellij.util.io.BaseDataReader$$Lambda$112/0x00000008001f2440.run(Unknown Source)
	at java.base@11.0.11/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base@11.0.11/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@11.0.11/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base@11.0.11/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base@11.0.11/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.11/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base@11.0.11/java.lang.Thread.run(Thread.java:829)

"BaseDataReader: error stream of fsnotifier" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@11.0.11/java.io.FileInputStream.readBytes(Native Method)
	at java.base@11.0.11/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base@11.0.11/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base@11.0.11/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.base@11.0.11/java.io.InputStreamReader.read(InputStreamReader.java:181)
	at java.base@11.0.11/java.io.Reader.read(Reader.java:229)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:134)
	at com.intellij.util.io.BaseDataReader.readAvailable(BaseDataReader.java:68)
	at com.intellij.util.io.BaseDataReader.doRun(BaseDataReader.java:158)
	at com.intellij.util.io.BaseDataReader$$Lambda$113/0x00000008001f3040.run(Unknown Source)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.io.BaseDataReader.lambda$start$0(BaseDataReader.java:51)
	at com.intellij.util.io.BaseDataReader$$Lambda$112/0x00000008001f2440.run(Unknown Source)
	at java.base@11.0.11/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base@11.0.11/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@11.0.11/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
