"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@11.0.11/java.lang.CharacterDataLatin1.getType(CharacterDataLatin1.java:122)
	at java.base@11.0.11/java.lang.Character.getType(Character.java:10351)
	at java.desktop@11.0.11/sun.font.GlyphLayout$EngineRecord.init(GlyphLayout.java:673)
	at java.desktop@11.0.11/sun.font.GlyphLayout.nextEngineRecord(GlyphLayout.java:535)
	at java.desktop@11.0.11/sun.font.GlyphLayout.layout(GlyphLayout.java:440)
	at java.desktop@11.0.11/sun.font.ExtendedTextSourceLabel.createGV(ExtendedTextSourceLabel.java:329)
	at java.desktop@11.0.11/sun.font.ExtendedTextSourceLabel.getGV(ExtendedTextSourceLabel.java:315)
	at java.desktop@11.0.11/sun.font.ExtendedTextSourceLabel.createLogicalBounds(ExtendedTextSourceLabel.java:225)
	at java.desktop@11.0.11/sun.font.ExtendedTextSourceLabel.getAdvance(ExtendedTextSourceLabel.java:134)
	at java.desktop@11.0.11/java.awt.font.TextLine.init(TextLine.java:281)
	at java.desktop@11.0.11/java.awt.font.TextLine.<init>(TextLine.java:129)
	at java.desktop@11.0.11/java.awt.font.TextLine.fastCreateTextLine(TextLine.java:978)
	at java.desktop@11.0.11/java.awt.font.TextLayout.fastInit(TextLayout.java:611)
	at java.desktop@11.0.11/java.awt.font.TextLayout.<init>(TextLayout.java:392)
	at java.desktop@11.0.11/java.awt.Font.getStringBounds(Font.java:2636)
	at java.desktop@11.0.11/java.awt.Font.getStringBounds(Font.java:2541)
	at com.intellij.ui.SimpleColoredComponent$ColoredFragment.getAndCacheRenderer(SimpleColoredComponent.java:1371)
	at com.intellij.ui.SimpleColoredComponent.getFragmentWidth(SimpleColoredComponent.java:535)
	at com.intellij.ui.SimpleColoredComponent.computeStringWidth(SimpleColoredComponent.java:524)
	at com.intellij.ui.SimpleColoredComponent.computeTextWidth(SimpleColoredComponent.java:478)
	at com.intellij.ui.SimpleColoredComponent.computePreferredSize(SimpleColoredComponent.java:417)
	at com.intellij.ui.SimpleColoredComponent.getPreferredSize(SimpleColoredComponent.java:383)
	at com.intellij.ui.tree.ui.DefaultTreeUI$2.getNodeDimensions(DefaultTreeUI.java:461)
	at java.desktop@11.0.11/javax.swing.tree.AbstractLayoutCache.getNodeDimensions(AbstractLayoutCache.java:493)
	at java.desktop@11.0.11/javax.swing.tree.VariableHeightLayoutCache$TreeStateNode.updatePreferredSize(VariableHeightLayoutCache.java:1344)
	at java.desktop@11.0.11/javax.swing.tree.VariableHeightLayoutCache.rebuild(VariableHeightLayoutCache.java:723)
	at java.desktop@11.0.11/javax.swing.tree.VariableHeightLayoutCache.setModel(VariableHeightLayoutCache.java:111)
	at java.desktop@11.0.11/javax.swing.plaf.basic.BasicTreeUI.setModel(BasicTreeUI.java:495)
	at com.intellij.ui.tree.ui.DefaultTreeUI.setModel(DefaultTreeUI.java:429)
	at java.desktop@11.0.11/javax.swing.plaf.basic.BasicTreeUI$Handler.propertyChange(BasicTreeUI.java:3820)
	at com.intellij.ui.tree.ui.DefaultTreeUI$5.propertyChange(DefaultTreeUI.java:565)
	at java.desktop@11.0.11/java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:341)
	at java.desktop@11.0.11/java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:333)
	at java.desktop@11.0.11/java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:266)
	at java.desktop@11.0.11/java.awt.Component.firePropertyChange(Component.java:8754)
	at java.desktop@11.0.11/javax.swing.JTree.setModel(JTree.java:893)
	at com.tianhe.iniviewer.ui.main.MainPanel$initListener$1.onTextChange(MainPanel.kt:81)
	at com.tianhe.iniviewer.ui.main.DelayDocumentListener.delayTimer$lambda-0(DelayDocumentListener.kt:17)
	at com.tianhe.iniviewer.ui.main.DelayDocumentListener$$Lambda$1722/0x00000008014ba440.actionPerformed(Unknown Source)
	at java.desktop@11.0.11/javax.swing.Timer.fireActionPerformed(Timer.java:317)
	at java.desktop@11.0.11/javax.swing.Timer$DoPostEvent.run(Timer.java:249)
	at java.desktop@11.0.11/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop@11.0.11/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop@11.0.11/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop@11.0.11/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base@11.0.11/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.11/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop@11.0.11/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:969)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:839)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$8(IdeEventQueue.java:449)
	at com.intellij.ide.IdeEventQueue$$Lambda$500/0x0000000800606440.compute(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:808)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$9(IdeEventQueue.java:448)
	at com.intellij.ide.IdeEventQueue$$Lambda$499/0x0000000800607440.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:781)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:502)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop@11.0.11/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

"BaseDataReader: error stream of fsnotifier" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@11.0.11/java.io.FileInputStream.readBytes(Native Method)
	at java.base@11.0.11/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base@11.0.11/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base@11.0.11/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.base@11.0.11/java.io.InputStreamReader.read(InputStreamReader.java:181)
	at java.base@11.0.11/java.io.Reader.read(Reader.java:229)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:134)
	at com.intellij.util.io.BaseDataReader.readAvailable(BaseDataReader.java:68)
	at com.intellij.util.io.BaseDataReader.doRun(BaseDataReader.java:158)
	at com.intellij.util.io.BaseDataReader$$Lambda$113/0x00000008001f6c40.run(Unknown Source)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.io.BaseDataReader.lambda$start$0(BaseDataReader.java:51)
	at com.intellij.util.io.BaseDataReader$$Lambda$112/0x00000008001f7440.run(Unknown Source)
	at java.base@11.0.11/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base@11.0.11/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@11.0.11/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base@11.0.11/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base@11.0.11/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.11/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base@11.0.11/java.lang.Thread.run(Thread.java:829)

"BaseDataReader: output stream of fsnotifier" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@11.0.11/java.io.FileInputStream.readBytes(Native Method)
	at java.base@11.0.11/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base@11.0.11/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base@11.0.11/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at java.base@11.0.11/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.base@11.0.11/java.io.InputStreamReader.read(InputStreamReader.java:181)
	at java.base@11.0.11/java.io.Reader.read(Reader.java:229)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:134)
	at com.intellij.util.io.BaseDataReader.readAvailable(BaseDataReader.java:68)
	at com.intellij.util.io.BaseDataReader.doRun(BaseDataReader.java:158)
	at com.intellij.util.io.BaseDataReader$$Lambda$113/0x00000008001f6c40.run(Unknown Source)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.io.BaseDataReader.lambda$start$0(BaseDataReader.java:51)
	at com.intellij.util.io.BaseDataReader$$Lambda$112/0x00000008001f7440.run(Unknown Source)
	at java.base@11.0.11/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base@11.0.11/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@11.0.11/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
